value,cnt,pct,variable
FRIDAY,252048,0.15090760824660793,WEEKDAY_APPR_PROCESS_START
MONDAY,253557,0.15181108528607712,WEEKDAY_APPR_PROCESS_START
SATURDAY,240631,0.1440719572461972,WEEKDAY_APPR_PROCESS_START
SUNDAY,164751,0.09864065323365748,WEEKDAY_APPR_PROCESS_START
THURSDAY,249099,0.1491419662390568,WEEKDAY_APPR_PROCESS_START
TUESDAY,255118,0.1527456960605048,WEEKDAY_APPR_PROCESS_START
WEDNESDAY,255010,0.15268103368789868,WEEKDAY_APPR_PROCESS_START
New,301363,0.18043376477505277,NAME_CLIENT_TYPE
Refreshed,135649,0.0812165387189905,NAME_CLIENT_TYPE
Repeater,1231261,0.7371875699760629,NAME_CLIENT_TYPE
XNA,1941,0.0011621265298937741,NAME_CLIENT_TYPE
Approved,1036781,0.6207474012312195,NAME_CONTRACT_STATUS
Canceled,316319,0.1893883059296593,NAME_CONTRACT_STATUS
Refused,290678,0.17403638096675036,NAME_CONTRACT_STATUS
Unused offer,26436,0.015827911872370846,NAME_CONTRACT_STATUS
Cards,144985,0.08680624159538837,NAME_PORTFOLIO
Cars,425,0.0002544584107186265,NAME_PORTFOLIO
Cash,461563,0.276349617474168,NAME_PORTFOLIO
POS,691011,0.4137260255272678,NAME_PORTFOLIO
XNA,372230,0.22286365699245725,NAME_PORTFOLIO
Additional Service,128,7.66368860517275e-05,NAME_GOODS_CATEGORY
Animals,1,5.987256722791211e-07,NAME_GOODS_CATEGORY
Audio/Video,99441,0.059537879577108085,NAME_GOODS_CATEGORY
Auto Accessories,7381,0.004419194187092193,NAME_GOODS_CATEGORY
Clothing and Accessories,23554,0.014102384484862418,NAME_GOODS_CATEGORY
Computers,105769,0.06332661563129036,NAME_GOODS_CATEGORY
Construction Materials,24995,0.014965148178616633,NAME_GOODS_CATEGORY
Consumer Electronics,121576,0.07279067233300643,NAME_GOODS_CATEGORY
Direct Sales,446,0.00026703164983648804,NAME_GOODS_CATEGORY
Education,107,6.406364693386596e-05,NAME_GOODS_CATEGORY
Fitness,209,0.0001251336655063363,NAME_GOODS_CATEGORY
